PTY,UIO,1217
PTY,SDQ,1747
UIO,SCL,2086
UIO,PTY,1217
UIO,SDQ,2234
UIO,ROS,3656
UIO,AEP,3169
LAP,MEX,2544
LAP,SCL,3642
MVD,EZE,1257
MVD,SCL,2172
MVD,ROS,1549
MVD,PUJ,4407
PUJ,SCL,3931
PUJ,CUN,1108
PUJ,MVD,4407
PUJ,SDQ,412
PUJ,PTY,1236
SDQ,CUN,2092
SDQ,PTY,1747
SDQ,PUJ,412
SDQ,AEP,3771
AEP,EZE,590
AEP,SCL,3068
AEP,UIO,3169
AEP,SDQ,3771
CLO,BOG,587
CLO,MDZ,1495
CLO,ROS,477
MDZ,BOG,2827
MDZ,LIM,1615
MDZ,CLO,1495
MDZ,ROS,637
ASU,EZE,1005
ASU,GRU,918
ASU,SCL,2542
ASU,MVD,1527
ASU,AEP,1019
ROS,UIO,3656
ROS,MVD,1549
ROS,CLO,477
ROS,MDZ,637
ROS,REC,860
VVI,EZE,1052
VVI,SCL,2546
VVI,CUN,5879
VVI,UIO,2464
VVI,ROS,882
GRU,BOG,3557
GRU,LIM,3829
GRU,CUN,4378
GRU,PTY,4845
GIG,SCL,3754
GIG,MEX,7517
GIG,AEP,3000
CNF,EZE,6102
CNF,MVD,5224
BSB,UIO,2982
BSB,ASU,2265
CGH,BOG,3275
CGH,LIM,2776
CGH,MVD,3291
REC,UIO,2808
REC,PUJ,5392
JFK,EZE,9246
JFK,GRU,8306
JFK,LIM,6028
JFK,MEX,3274
LAX,SCL,9184
LAX,LIM,4868
LAX,MEX,2880
LAX,PTY,5322
ORD,LIM,5873
ORD,BOG,5015
ORD,PTY,5422
DFW,MEX,1407
DFW,BOG,4654
DFW,LIM,5521
DEN,MEX,2817
DEN,BOG,4812
ATL,MEX,3185
ATL,BOG,4678
ATL,PTY,2972
SEA,SCL,10210
SEA,LIM,9632
SEA,PTY,7634
SFO,LIM,8272
SFO,BOG,6839
SFO,PTY,7011
IAH,MEX,1317
IAH,BOG,4074
IAH,LIM,4787
MIA,EZE,7667
MIA,GRU,7678
MIA,SCL,6412
MIA,LIM,3429
MCO,MEX,1958
MCO,BOG,3626
MCO,LIM,4100
BOS,EZE,9213
BOS,GRU,8235
BOS,LIM,5767
BOS,MEX,3275
PHX,MEX,2615
PHX,BOG,4999
PHX,LIM,4891
MSP,MEX,2904
MSP,BOG,4760
MSP,LIM,4997
DTW,MEX,3029
DTW,BOG,4773
DTW,LIM,6001
PHL,MEX,3356
PHL,BOG,4567
PHL,LIM,5439
CLT,MEX,2856
CLT,BOG,4119
CLT,LIM,4973
SJC,LIM,8967
SJC,PTY,7303
SJC,BOG,7583
DCA,MEX,3307
DCA,BOG,4427
DCA,LIM,4714
SAN,LIM,6942
SAN,BOG,5864
SAN,PTY,6964
BWI,BOG,3802
BWI,PTY,3527
BWI,LIM,5410
IAD,MEX,3466
IAD,BOG,4520
IAD,LIM,4814
